id,web_name,team,value,minutes,goals_scored,assists,clean_sheets,bonus,form,threat,influence,creativity,xG,xA,selected_by_percent,points_per_game,total_points,FDR,next_gameweek_points
764,Palmer,10,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,2,0.0
117,Buonanotte,11,47,1139,4,2,2,4,0.8,239.0,347.4,354.4,3.24,1.98,0.6,2.9,58,3,2.9
192,J.Ayew,11,52,1183,4,0,1,3,1.8,259.0,219.0,210.3,3.35,1.10,0.2,2.5,54,2,2.5
198,Edouard,11,51,141,0,0,0,0,0.0,50.0,5.0,25.0,0.39,0.07,0.2,1.2,7,3,1.2
285,B.Soumaré,11,44,1191,0,0,0,0,2.0,28.0,162.2,157.8,0.21,0.62,0.4,1.3,22,2,1.3
286,Cannon,11,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.3,0.0,0,3,0.0
287,Choudhury,11,44,129,0,0,0,0,0.0,6.0,33.8,30.4,0.00,0.19,2.1,1.0,4,4,1.0
288,Coady,11,40,715,0,0,0,0,0.2,6.0,148.0,23.8,0.00,0.45,0.4,0.8,8,3,0.8
289,Daka,11,48,296,1,0,0,2,1.0,75.0,63.8,13.8,0.50,0.03,0.8,1.6,19,3,1.6
290,De Cordova-Reid,11,52,432,1,4,0,2,2.2,56.0,88.0,76.8,0.72,0.12,0.1,2.4,38,4,2.4
291,Faes,11,39,1642,1,0,1,0,0.8,91.0,411.2,50.6,1.14,0.35,6.5,1.4,30,2,1.4
292,Golding,11,44,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.2,0.0,0,4,0.0
293,Hermansen,11,44,1485,0,0,1,0,0.2,0.0,538.6,0.2,0.00,0.01,0.4,2.3,39,4,2.3
294,Iversen,11,39,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.9,0.0,0,1,0.0
295,Justin,11,41,1977,2,1,1,2,1.0,185.0,414.2,180.6,1.37,0.48,1.5,1.9,43,4,1.9
296,Kristiansen,11,45,1847,0,1,1,0,1.0,26.0,412.0,305.2,0.10,1.49,0.1,1.3,27,4,1.3
297,Marcal,11,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,4,0.0
298,Mavididi,11,51,1284,3,1,1,3,1.2,249.0,270.6,311.1,1.55,3.09,0.3,2.5,55,2,2.5
299,McAteer,11,47,380,0,1,1,0,0.2,69.0,65.4,70.0,0.55,0.22,0.0,1.6,18,4,1.6
300,Ndidi,11,49,1216,0,4,1,1,0.0,187.0,326.6,155.6,1.53,1.13,0.2,2.5,37,1,2.5
301,Okoli,11,40,829,0,0,1,1,0.2,36.0,238.0,10.7,0.14,0.10,0.6,1.3,18,2,1.3
302,Ricardo,11,41,146,0,0,0,0,0.0,2.0,13.8,5.7,0.00,0.03,0.1,1.0,2,3,1.0
303,Souttar,11,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,2,0.0
304,Stolarczyk,11,40,540,0,0,0,0,1.0,0.0,140.8,0.0,0.00,0.00,0.6,1.7,10,4,1.7
305,Thomas,11,39,179,0,0,0,0,0.0,10.0,28.0,15.0,0.02,0.05,1.8,0.5,1,1,0.5
306,Vardy,11,54,1776,7,4,1,13,3.5,513.0,357.6,181.8,8.41,2.11,5.6,4.1,90,1,4.1
307,Vestergaard,11,39,1259,0,0,0,0,0.8,36.0,285.0,35.4,0.04,0.08,1.8,0.7,11,3,0.7
308,Ward,11,39,135,0,0,0,0,0.0,0.0,35.4,0.0,0.00,0.00,2.1,1.0,2,3,1.0
309,Winks,11,44,1457,0,2,0,0,1.8,30.0,252.4,289.2,0.21,1.50,5.9,1.9,37,2,1.9
501,Skipp,11,47,757,0,0,1,0,0.8,24.0,86.2,119.8,0.13,0.28,0.0,1.2,18,2,1.2
570,A.Fatawu,11,51,576,0,2,0,3,0.0,148.0,147.6,104.3,0.41,1.42,0.2,2.4,26,4,2.4
606,Alves,11,44,1,0,0,0,0,0.0,0.0,0.0,0.3,0.00,0.00,0.1,1.0,1,3,1.0
616,Nelson,11,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,2,0.0
635,El Khannouss,11,48,1090,2,1,1,5,3.8,78.0,211.4,250.0,0.50,1.20,0.2,2.6,49,1,2.6
694,Cartwright,11,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,4,0.0
708,Wilson-Brown,11,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,1,0.0
726,Coulibaly,11,40,15,0,0,0,0,0.7,0.0,5.4,0.3,0.00,0.00,0.0,1.0,2,3,1.0
754,Van Nistelrooy,11,5,0,0,0,0,0,4.0,0.0,0.0,0.0,0.00,0.00,0.2,0.0,8,1,0.0
310,A.Becker,12,55,1428,0,0,7,8,4.6,0.0,315.6,13.0,0.00,0.20,9.4,4.3,69,3,4.3
311,Alexander-Arnold,12,74,1762,1,6,9,13,5.0,160.0,534.6,700.6,1.08,6.24,32.5,4.7,108,1,4.7
312,Bajcetic,12,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,2,0.0
313,Bradley,12,47,315,0,0,1,0,0.4,102.0,49.6,17.7,0.49,0.22,0.3,1.4,14,4,1.4
315,Clark,12,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,3,0.0
316,Darwin,12,70,837,4,2,2,4,2.8,283.0,212.0,98.0,3.28,0.35,2.0,2.5,47,4,2.5
317,Diogo J.,12,72,624,5,3,4,4,1.6,338.0,239.4,108.1,4.89,0.67,2.5,4.3,60,3,4.3
318,Doak,12,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,1,0.0
319,Elliott,12,52,75,0,1,0,0,1.0,14.0,31.8,59.4,0.07,0.35,0.2,1.3,12,1,1.3
320,Endo,12,46,80,0,0,0,0,0.4,4.0,16.2,16.4,0.00,0.04,0.1,1.0,10,3,1.0
321,Gakpo,12,76,1361,8,4,5,15,5.4,491.0,469.2,399.7,5.40,2.71,23.5,3.9,94,3,3.9
322,Gomez,12,47,517,0,0,1,0,0.0,58.0,130.4,38.5,0.33,0.09,0.4,1.6,14,1,1.6
323,Gravenberch,12,50,2045,0,2,10,1,2.4,77.0,359.2,355.3,0.86,2.71,0.9,2.5,59,3,2.5
324,Jones,12,53,948,3,5,3,4,1.4,301.0,282.8,188.1,3.44,0.49,0.3,3.1,63,1,3.1
325,Kelleher,12,40,720,0,0,3,1,0.0,0.0,196.8,0.0,0.00,0.00,1.2,4.6,37,3,4.6
326,Konaté,12,52,1489,1,2,7,1,4.0,79.0,384.0,110.3,1.03,0.72,7.4,3.7,67,4,3.7
327,Luis Díaz,12,75,1512,8,3,11,10,2.4,588.0,424.8,384.4,6.71,2.08,17.7,4.7,108,1,4.7
328,M.Salah,12,137,2120,22,14,10,42,8.4,1450.0,1175.0,726.8,17.83,5.91,71.6,10.5,251,4,10.5
329,Mac Allister,12,62,1719,2,4,10,3,3.6,259.0,371.4,462.4,2.12,3.54,2.0,3.1,71,1,3.1
330,McConnell,12,44,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.1,0.0,0,2,0.0
331,Morton,12,44,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.1,0.0,0,3,0.0
332,N.Phillips,12,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.1,0.0,0,4,0.0
333,Quansah,12,39,225,0,0,0,0,0.0,4.0,59.6,4.8,0.00,0.13,1.3,0.8,4,1,0.8
334,R.Williams,12,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,3,0.0
335,Robertson,12,59,1716,0,0,8,3,2.6,115.0,291.0,520.6,0.50,3.10,4.4,2.9,66,2,2.9
336,Szoboszlai,12,63,1543,3,6,8,8,4.4,404.0,309.2,496.8,5.27,3.61,2.9,3.7,82,3,3.7
337,Tsimikas,12,46,358,0,1,2,1,2.0,23.0,106.6,107.3,0.08,1.05,0.2,2.3,25,3,2.3
339,Virgil,12,64,2160,1,1,10,3,3.2,224.0,553.2,130.9,1.51,0.67,23.0,3.8,91,3,3.8
636,Chiesa,12,68,25,0,0,0,0,0.4,15.0,0.8,1.8,0.16,0.09,0.2,1.0,3,3,1.0
660,Jaros,12,40,11,0,0,0,0,0.0,0.0,8.8,0.0,0.00,0.00,0.1,1.0,1,2,1.0
669,Davies,12,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,1,0.0
688,Nyoni,12,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,2,0.0
692,Nallo,12,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,3,0.0
709,Danns,12,45,10,0,0,0,0,0.2,0.0,0.0,0.3,0.00,0.01,0.0,1.0,1,4,1.0
744,Slot,12,15,0,0,0,0,0,8.3,0.0,0.0,0.0,0.00,0.00,44.8,0.0,25,2,0.0
340,Akanji,13,53,1707,0,0,4,1,2.2,56.0,291.8,231.8,0.70,1.09,2.6,2.2,44,2,2.2
341,Aké,13,53,601,0,0,3,0,0.2,18.0,91.4,20.9,0.22,0.15,0.8,2.7,24,4,2.7
342,Bernardo,13,62,1914,2,4,4,7,1.2,449.0,395.8,568.2,2.82,3.27,2.8,3.1,72,2,3.1
343,Bobb,13,47,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.1,0.0,0,1,0.0
344,Carson,13,39,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.2,0.0,0,3,0.0
345,De Bruyne,13,94,1005,2,8,5,7,5.2,238.0,302.4,585.3,2.54,4.45,4.0,4.2,72,3,4.2
346,Doku,13,62,782,3,4,4,3,3.0,273.0,297.0,274.7,0.77,1.79,1.3,3.9,58,3,3.9
347,Ederson M.,13,53,1350,0,2,3,4,3.8,0.0,352.4,20.0,0.00,0.01,4.6,3.3,49,1,3.3
348,Foden,13,93,1362,7,3,3,10,10.8,393.0,408.2,593.1,4.58,4.76,8.2,4.7,89,4,4.7
349,Grealish,13,64,599,0,1,1,3,0.2,203.0,116.4,291.8,0.78,1.52,0.2,1.7,25,4,1.7
350,Gvardiol,13,59,2022,5,0,5,7,3.8,396.0,575.2,345.0,4.18,2.15,18.6,3.9,89,2,3.9
351,Haaland,13,147,2124,19,2,5,23,6.5,1281.0,811.8,273.3,18.13,1.30,27.7,6.2,149,2,6.2
352,J.Alvarez,13,70,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.1,0.0,0,1,0.0
353,João Cancelo,13,53,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.2,0.0,0,2,0.0
354,Kovačić,13,54,1543,4,2,6,10,4.8,147.0,409.6,434.1,1.39,2.51,1.2,3.7,74,4,3.7
355,Lewis,13,44,1400,1,2,3,1,0.2,122.0,225.4,176.8,1.10,0.80,4.6,2.5,47,4,2.5
356,Matheus N.,13,49,887,0,4,2,2,2.8,122.0,218.6,294.6,0.53,2.11,0.1,2.4,39,4,2.4
357,McAtee,13,46,84,1,0,0,0,2.0,35.0,35.0,15.2,0.79,0.03,0.1,1.7,12,3,1.7
358,Ortega Moreno,13,52,810,0,0,2,0,0.5,0.0,224.0,0.0,0.00,0.00,0.6,2.8,25,4,2.8
360,Rodrigo,13,62,65,0,0,0,0,0.0,0.0,10.8,17.1,0.00,0.09,0.8,1.0,2,4,1.0
361,Rúben,13,54,1176,0,0,4,1,1.5,76.0,250.0,122.7,1.12,0.75,2.2,2.4,34,4,2.4
362,Stones,13,53,454,2,0,0,1,0.2,70.0,136.2,47.8,0.60,0.17,1.1,2.2,22,1,2.2
363,Walker,13,51,966,0,0,0,0,0.0,29.0,157.4,147.7,0.12,1.34,2.8,0.9,13,3,0.9
571,Savinho,13,63,1167,1,9,3,12,2.5,455.0,308.2,483.2,3.10,5.12,2.5,4.1,77,1,4.1
607,O’Reilly,13,49,18,0,0,0,0,0.2,2.0,4.4,0.9,0.03,0.00,0.0,1.0,1,3,1.0
625,Gündogan,13,64,1338,0,1,3,0,1.5,164.0,181.6,440.3,1.59,2.85,0.4,1.9,40,4,1.9
626,Kaboré,13,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,1,0.0
671,Wright,13,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,2,0.0
672,Simpson-Pusey,13,40,95,0,0,0,0,0.0,2.0,19.6,2.2,0.00,0.01,0.0,0.5,1,4,0.5
675,Wilson-Esbrand,13,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,3,0.0
698,Mubama,13,45,27,0,0,0,0,0.2,5.0,0.2,0.1,0.04,0.00,0.1,1.0,1,2,1.0
703,Alleyne,13,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,1,0.0
704,Brits,13,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,3,0.0
732,Khusanov,13,50,53,0,0,0,0,0.0,2.0,2.8,0.2,0.02,0.00,0.1,0.0,0,2,0.0
733,Vitor Reis,13,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,2,0.0
736,Guardiola,13,15,0,0,0,0,0,5.0,0.0,0.0,0.0,0.00,0.00,1.1,0.0,10,4,0.0
755,Marmoush,13,70,144,0,0,0,0,2.0,12.0,11.4,59.8,0.17,0.42,2.7,2.0,4,2,2.0
765,N.Gonzalez,13,60,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,4,0.0
364,Amad,14,56,1591,6,7,6,14,6.8,477.0,516.8,552.3,4.12,3.42,22.1,4.9,107,3,4.9
365,Antony,14,57,135,0,0,0,0,0.5,74.0,35.0,50.7,0.60,0.21,0.2,1.0,8,3,1.0
366,B.Fernandes,14,83,1925,5,7,7,15,4.0,415.0,576.4,756.3,7.84,4.42,8.8,4.5,104,2,4.5
367,Bayindir,14,43,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.1,0.0,0,1,0.0
368,Casemiro,14,47,833,1,0,3,3,0.0,150.0,249.2,236.7,1.05,1.54,0.4,2.3,32,1,2.3
369,Dalot,14,50,2036,0,1,6,7,2.2,177.0,342.8,274.1,1.38,1.66,5.6,2.7,63,4,2.7
370,Eriksen,14,52,632,0,1,3,0,1.2,24.0,112.6,264.9,0.12,1.56,0.2,1.8,24,4,1.8
371,Evans,14,44,288,0,0,1,3,0.0,6.0,51.0,4.1,0.08,0.02,0.1,2.3,14,3,2.3
372,Garnacho,14,59,1313,3,2,3,4,2.2,561.0,240.6,273.9,5.19,1.27,4.7,2.7,61,1,2.7
373,Hannibal,14,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,1,0.0
374,Heaton,14,39,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.2,0.0,0,1,0.0
375,Højlund,14,69,1106,2,1,2,4,1.0,171.0,101.4,165.4,2.27,0.79,1.0,2.3,44,1,2.3
376,Lindelof,14,43,59,0,0,0,0,0.0,4.0,18.0,15.5,0.00,0.04,0.1,0.8,4,2,0.8
377,Maguire,14,49,1084,0,0,2,2,2.2,76.0,219.0,66.1,0.61,0.20,0.6,1.4,24,2,1.4
378,Mainoo,14,52,1282,0,0,5,0,1.5,99.0,154.8,211.9,0.60,1.22,1.9,1.8,32,4,1.8
379,Malacia,14,44,99,0,0,0,0,0.2,0.0,5.2,13.9,0.00,0.02,0.0,0.7,2,4,0.7
380,Martinez,14,44,1751,2,1,6,5,4.5,158.0,426.6,153.9,1.33,1.21,3.3,3.4,68,1,3.4
381,McTominay,14,49,17,0,0,0,0,0.0,5.0,3.2,0.3,0.07,0.00,0.1,1.0,2,1,1.0
382,Mount,14,63,243,0,0,1,0,0.0,43.0,20.8,55.2,0.40,0.08,0.1,1.0,8,3,1.0
383,Onana,14,50,2160,0,0,7,5,2.8,0.0,502.6,13.0,0.00,0.19,6.2,3.5,83,3,3.5
384,Pellistri,14,50,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,2,0.0
387,Shaw,14,49,68,0,0,0,0,0.0,0.0,16.6,2.6,0.00,0.01,0.2,1.0,2,1,1.0
389,Zirkzee,14,65,869,3,2,3,6,2.0,246.0,199.0,157.8,3.09,0.83,1.5,2.2,52,3,2.2
572,Yoro,14,43,540,0,0,0,0,1.0,46.0,96.4,10.0,0.70,0.03,0.2,0.9,10,2,0.9
593,De Ligt,14,49,1545,1,0,3,3,1.2,203.0,313.0,59.2,1.79,0.15,3.2,2.2,48,3,2.2
594,Mazraoui,14,43,1832,0,1,5,4,2.8,86.0,373.6,183.4,0.46,1.20,9.2,2.5,61,3,2.5
613,Collyer,14,45,121,0,0,0,0,0.8,2.0,25.8,18.0,0.00,0.02,0.1,1.0,4,3,1.0
648,Wheatley,14,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,1.3,0.0,0,1,0.0
652,Ugarte,14,49,1073,0,0,2,0,0.8,41.0,170.0,114.9,0.36,0.46,0.1,1.2,21,4,1.2
658,Heaven,14,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.1,0.0,0,1,0.0
667,Fletcher,14,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,4,0.0
670,Amass,14,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,4,0.0
673,Fitzgerald,14,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,2,0.0
691,Kukonki,14,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,4,0.0
745,Amorim,14,8,0,0,0,0,0,4.5,0.0,0.0,0.0,0.00,0.00,1.5,0.0,9,2,0.0
761,Harrison,14,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,1,0.0
766,Dorgu,14,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.1,0.0,0,4,0.0
390,A.Murphy,15,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.6,0.0,0,4,0.0
391,Almirón,15,54,150,0,0,0,0,0.5,57.0,15.2,40.9,0.52,0.19,0.3,1.1,10,4,1.1
392,Barnes,15,59,773,5,1,1,9,0.0,297.0,255.8,176.2,2.41,2.62,1.0,3.2,65,2,3.2
393,Botman,15,44,225,0,0,1,0,1.5,13.0,41.8,2.6,0.03,0.02,0.1,2.3,7,4,2.3
394,Bruno G.,15,61,2089,2,6,8,6,4.8,209.0,474.6,544.4,2.25,4.07,2.2,3.6,87,4,3.6
395,Burn,15,44,2070,0,0,8,5,2.0,168.0,413.0,44.9,1.10,0.69,7.3,2.9,66,2,2.9
396,Dúbravka,15,43,810,0,0,5,2,4.0,0.0,196.4,0.0,0.00,0.00,3.2,4.8,43,4,4.8
398,Gordon,15,76,1855,6,6,9,9,4.2,600.0,508.2,710.0,7.52,4.34,20.2,4.7,107,2,4.7
399,Hall,15,51,1918,0,5,8,9,3.2,124.0,463.8,487.6,0.43,3.41,25.0,3.8,92,2,3.8
400,Hayden,15,44,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.1,0.0,0,1,0.0
401,Isak,15,95,1800,17,5,7,28,8.2,905.0,795.8,463.7,14.08,3.11,59.7,6.9,152,2,6.9
402,J.Murphy,15,51,1337,4,8,6,5,4.8,274.0,399.6,383.7,2.59,3.58,4.6,4.2,88,3,4.2
403,Joelinton,15,60,1915,4,1,7,11,1.8,396.0,388.4,317.2,3.43,1.67,1.3,3.3,76,2,3.3
404,Kelly,15,42,299,0,1,0,0,0.2,20.0,80.6,29.0,0.41,0.11,0.1,1.2,12,2,1.2
405,Krafth,15,43,240,0,0,1,0,0.0,11.0,44.2,10.9,0.04,0.03,0.1,3.3,10,1,3.3
406,Kuol,15,44,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.1,0.0,0,4,0.0
407,Lascelles,15,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,4,0.0
408,Lewis,15,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.1,0.0,0,4,0.0
409,Livramento,15,45,1642,0,0,5,2,2.5,49.0,319.8,168.8,0.13,0.54,1.8,2.4,56,4,2.4
410,Longstaff,15,45,712,0,1,2,0,0.2,76.0,92.0,75.5,0.60,0.22,0.4,1.5,27,3,1.5
411,Miley,15,50,32,0,0,0,0,0.8,0.0,8.0,4.4,0.00,0.02,0.0,1.0,5,4,1.0
412,Odysseas,15,43,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.1,0.0,0,2,0.0
413,Pope,15,49,1350,0,0,3,2,0.0,0.0,392.4,0.0,0.00,0.00,3.2,3.2,48,2,3.2
414,Ruddy,15,39,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.3,0.0,0,1,0.0
415,Schär,15,54,1692,2,0,6,0,0.8,160.0,421.8,65.4,1.70,0.77,1.6,2.9,58,4,2.9
416,Targett,15,40,12,0,0,0,0,0.0,0.0,2.4,1.0,0.00,0.00,0.3,1.0,1,2,1.0
417,Tonali,15,55,1457,1,1,6,2,3.8,188.0,255.8,191.3,3.15,1.13,0.5,2.2,48,3,2.2
418,Trippier,15,56,532,0,0,2,2,0.5,13.0,87.6,113.8,0.03,0.51,3.3,1.8,25,3,1.8
419,White,15,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.1,0.0,0,3,0.0
420,Willock,15,47,609,0,1,3,0,1.0,110.0,93.6,184.5,0.87,0.67,0.1,1.4,29,2,1.4
421,Wilson,15,69,57,0,0,0,0,0.0,8.0,2.0,1.7,0.00,0.00,0.1,0.8,3,4,0.8
574,Pivas,15,40,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.1,0.0,0,4,0.0
590,Osula,15,49,44,0,0,0,0,0.8,4.0,5.2,10.4,0.00,0.02,0.2,1.0,9,4,1.0
746,Howe,15,15,0,0,0,0,0,5.0,0.0,0.0,0.0,0.00,0.00,0.4,0.0,10,2,0.0
26,Alex Moreno,16,42,812,0,1,3,1,0.2,27.0,165.8,83.8,0.17,0.82,0.4,2.4,31,2,2.4
422,Aina,16,54,2081,2,1,10,15,3.2,65.0,437.4,173.4,0.56,1.34,29.4,4.5,108,4,4.5
423,Anderson,16,50,1548,1,5,9,5,3.8,201.0,413.2,453.0,1.09,2.80,0.3,3.0,69,3,3.0
424,Awoniyi,16,55,245,1,0,0,0,1.0,113.0,56.0,36.0,2.04,0.11,0.3,1.3,24,1,1.3
425,Boly,16,42,131,0,0,0,0,0.2,17.0,42.8,0.2,0.07,0.00,0.1,1.0,5,1,1.0
426,Bowler,16,45,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.0,0.0,0,2,0.0
427,C.Miguel,16,41,0,0,0,0,0,0.0,0.0,0.0,0.0,0.00,0.00,0.2,0.0,0,2,0.0
428,Da Silva Moreira,16,44,28,0,0,0,0,0.0,0.0,5.2,0.3,0.00,0.00,0.1,1.0,2,1,1.0
429,Danilo,16,47,78,0,0,1,0,0.8,0.0,6.2,0.7,0.00,0.00,0.0,2.0,4,1,2.0
